entity_id	platform	config_entry	device	area	name	disabled_by	hidden_by	unique_id
sensor.bacpl_lr_4455_11fd_vendor	ibeacon	iBeacon Tracker	bacpl-LR 4455 11FD		Vendor	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_4455_BC:57:29:1F:11:FD_vendor
sensor.bacpl_lr_4818_00c8_estimated_distance	ibeacon	iBeacon Tracker	bacpl-LR 4818 00C8		Estimated distance			7777772e-6b6b-6d63-6e2e-636f6d000001_0_4818_BC:57:29:23:00:C8_estimated_distance
sensor.bacpl_lr_4818_00c8_power	ibeacon	iBeacon Tracker	bacpl-LR 4818 00C8		Power	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_4818_BC:57:29:23:00:C8_power
sensor.bacpl_lr_4818_00c8_signal_strength	ibeacon	iBeacon Tracker	bacpl-LR 4818 00C8		Signal strength	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_4818_BC:57:29:23:00:C8_rssi
sensor.bacpl_lr_4818_00c8_vendor	ibeacon	iBeacon Tracker	bacpl-LR 4818 00C8		Vendor	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_4818_BC:57:29:23:00:C8_vendor
sensor.bacpl_lr_4821_00cb_estimated_distance	ibeacon	iBeacon Tracker	bacpl-LR 4821 00CB		Estimated distance			7777772e-6b6b-6d63-6e2e-636f6d000001_0_4821_BC:57:29:23:00:CB_estimated_distance
sensor.bacpl_lr_4821_00cb_power	ibeacon	iBeacon Tracker	bacpl-LR 4821 00CB		Power	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_4821_BC:57:29:23:00:CB_power
sensor.bacpl_lr_4821_00cb_signal_strength	ibeacon	iBeacon Tracker	bacpl-LR 4821 00CB		Signal strength	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_4821_BC:57:29:23:00:CB_rssi
sensor.bacpl_lr_4821_00cb_vendor	ibeacon	iBeacon Tracker	bacpl-LR 4821 00CB		Vendor	integration		7777772e-6b6b-6d63-6e2e-636f6d000001_0_4821_BC:57:29:23:00:CB_vendor
sensor.bathroom_dimmer_battery_level	hue	Hue Bridge 0017882791a0	Bathroom Dimmer	Bathroom	Battery			97198ff0-b0b6-4cfd-84d5-9b7d4c4a60d1
sensor.bathroom_dimmer_zigbee_connectivity	hue	Hue Bridge 0017882791a0	Bathroom Dimmer	Bathroom	Zigbee connectivity	integration		af3a3e57-01d9-407f-b02e-6d721cf77e2a
sensor.bathroom_heater_battery_level	hue	Hue Bridge 0017882791a0	Bathroom heater	Bathroom	Battery			a4a4c104-beea-42eb-acae-a23aa4ce9529
sensor.bathroom_heater_zigbee_connectivity	hue	Hue Bridge 0017882791a0	Bathroom heater	Bathroom	Zigbee connectivity	integration		dcae58ce-d3de-4bb4-a932-815ff508e3b3
sensor.bathroom_heater_zigbee_connectivity_2	hue	Hue Bridge 0017882791a0	Christmas Lights	Bathroom heating	Zigbee connectivity	integration		247e5f83-ca69-4ed6-91aa-ba8035908aa8
sensor.bathroom_illuminance	hue	Hue Bridge 0017882791a0	Bathroom	Bathroom	Illuminance			1f3f5366-b784-47b9-be2d-42ae77fe9814
sensor.bathroom_sink_battery	hue	Hue Bridge 0017882791a0	Bathroom Sink	Bathroom	Battery			c3534462-2292-4f87-8bbd-5ac49f06bf1b
sensor.bathroom_sink_light_level	hue	Hue Bridge 0017882791a0	Bathroom Sink	Bathroom	Illuminance			c1de4baa-3de2-4e43-be91-9da473e6e39f
sensor.bathroom_sink_temperature	hue	Hue Bridge 0017882791a0	Bathroom Sink	Bathroom	Temperature			37d4f944-286f-4c98-9218-c48fe6d1874e
sensor.bathroom_sink_zigbee_connectivity	hue	Hue Bridge 0017882791a0	Bathroom Sink	Bathroom	Zigbee connectivity	integration		a2e0ed31-817c-453e-a27c-2f4576bbb74b
sensor.bathroom_sink_zigbee_connectivity_2	hue	Hue Bridge 0017882791a0	Bathroom Sink	Bathroom	Zigbee connectivity	integration		a53cf277-38ed-47b3-bc80-9af4d56f35c6
sensor.bathtime	eventsensor	bathtime			bathtime			hue_event_id_bath_heater_event_1000_1_click_1001_1_hold_1002_1_click_up_1003_1_hold_up_2000_2_click_2001_2_hold_2002_2_click_up_2003_2_hold_up_3000_3_click_3001_3_hold_3002_3_click_up_3003_3_hold_up_4000_4_click_4001_4_hold_4002_4_click_up_4003_4_hold_up
sensor.batteries_battery_level	attributes				Batteries			group_batteries_batteries_battery_level
sensor.battery_monitor_a130_estimated_distance	ibeacon	iBeacon Tracker	Battery Monitor A130		Estimated distance			655f83ca-ae16-a10a-702e-31f30d58dd82_63044_14066_F8:30:02:14:A1:30_estimated_distance
sensor.battery_monitor_a130_power	ibeacon	iBeacon Tracker	Battery Monitor A130		Power	integration		655f83ca-ae16-a10a-702e-31f30d58dd82_63044_14066_F8:30:02:14:A1:30_power
sensor.battery_monitor_a130_signal_strength	ibeacon	iBeacon Tracker	Battery Monitor A130		Signal strength	integration		655f83ca-ae16-a10a-702e-31f30d58dd82_63044_14066_F8:30:02:14:A1:30_rssi
sensor.battery_monitor_a130_vendor	ibeacon	iBeacon Tracker	Battery Monitor A130		Vendor	integration		655f83ca-ae16-a10a-702e-31f30d58dd82_63044_14066_F8:30:02:14:A1:30_vendor
sensor.bcm4350c0_uart_37_4_mhz_area_last_seen	bermuda	Bermuda BLE Trilateration	Ellie Nokia Phone	Home General	Area Last Seen			64:16:66:71:9f:74_area_last_seen
sensor.bcm4350c0_uart_37_4_mhz_area_switch_diagnostic	bermuda	Bermuda BLE Trilateration	Ellie Nokia Phone	Home General	Area Switch Diagnostic	integration		64:16:66:71:9f:74_area_switch_reason
sensor.bcm4350c0_uart_37_4_mhz_distance_to_kai_proxy	bermuda	Bermuda BLE Trilateration	Ellie Nokia Phone	Home General	Distance to kai_proxy			64:16:66:71:9f:74_f4:65:0b:08:8b:88_range
sensor.bcm4350c0_uart_37_4_mhz_distance_to_nya_proxy	bermuda	Bermuda BLE Trilateration	Ellie Nokia Phone	Home General	Distance to nya-proxy			64:16:66:71:9f:74_f4:65:0b:07:70:84_range
sensor.bcm4350c0_uart_37_4_mhz_distance_to_work_status	bermuda	Bermuda BLE Trilateration	Ellie Nokia Phone	Home General	Distance to work status			64:16:66:71:9f:74_94:3c:c6:37:67:84_range
sensor.bcm4350c0_uart_37_4_mhz_distance_to_zane_proxy	bermuda	Bermuda BLE Trilateration	Ellie Nokia Phone	Home General	Distance to zane-proxy			64:16:66:71:9f:74_d8:3b:da:73:d6:bc_range
sensor.bcm4350c0_uart_37_4_mhz_nearest_rssi	bermuda	Bermuda BLE Trilateration	Ellie Nokia Phone	Home General	Nearest RSSI			64:16:66:71:9f:74_rssi
sensor.bcm4350c0_uart_37_4_mhz_nearest_scanner	bermuda	Bermuda BLE Trilateration	Ellie Nokia Phone	Home General	Nearest Scanner			64:16:66:71:9f:74_scanner
sensor.bcm4350c0_uart_37_4_mhz_unfiltered_distance_to_kai_proxy	bermuda	Bermuda BLE Trilateration	Ellie Nokia Phone	Home General	Unfiltered Distance to kai_proxy	integration		64:16:66:71:9f:74_f4:65:0b:08:8b:88_range_raw
sensor.bcm4350c0_uart_37_4_mhz_unfiltered_distance_to_nya_proxy	bermuda	Bermuda BLE Trilateration	Ellie Nokia Phone	Home General	Unfiltered Distance to nya-proxy	integration		64:16:66:71:9f:74_f4:65:0b:07:70:84_range_raw
sensor.bcm4350c0_uart_37_4_mhz_unfiltered_distance_to_work_status	bermuda	Bermuda BLE Trilateration	Ellie Nokia Phone	Home General	Unfiltered Distance to work status	integration		64:16:66:71:9f:74_94:3c:c6:37:67:84_range_raw
sensor.bcm4350c0_uart_37_4_mhz_unfiltered_distance_to_zane_proxy	bermuda	Bermuda BLE Trilateration	Ellie Nokia Phone	Home General	Unfiltered Distance to zane-proxy	integration		64:16:66:71:9f:74_d8:3b:da:73:d6:bc_range_raw
sensor.bermuda_94332533261f4c25806d5320a803683b_100_40004_area_last_seen	bermuda	Bermuda BLE Trilateration	Tongai's SM25		Area Last Seen			94332533261f4c25806d5320a803683b_100_40004_area_last_seen
sensor.bermuda_94332533261f4c25806d5320a803683b_100_40004_area_switch_diagnostic	bermuda	Bermuda BLE Trilateration	Tongai's SM25		Area Switch Diagnostic	integration		94332533261f4c25806d5320a803683b_100_40004_area_switch_reason
sensor.bermuda_94332533261f4c25806d5320a803683b_100_40004_distance_to_bedroom_presence	bermuda	Bermuda BLE Trilateration	Tongai's SM25		Distance to Bedroom Presence			94332533261f4c25806d5320a803683b_100_40004_d8:3b:da:75:e6:90_range
sensor.bermuda_94332533261f4c25806d5320a803683b_100_40004_distance_to_front_door_proxy	bermuda	Bermuda BLE Trilateration	Tongai's SM25		Distance to zane-proxy			94332533261f4c25806d5320a803683b_100_40004_d8:3b:da:73:d6:bc_range
sensor.bermuda_94332533261f4c25806d5320a803683b_100_40004_nearest_rssi	bermuda	Bermuda BLE Trilateration	Tongai's SM25		Nearest RSSI			94332533261f4c25806d5320a803683b_100_40004_rssi
sensor.bermuda_94332533261f4c25806d5320a803683b_100_40004_nearest_scanner	bermuda	Bermuda BLE Trilateration	Tongai's SM25		Nearest Scanner			94332533261f4c25806d5320a803683b_100_40004_scanner
sensor.bermuda_94332533261f4c25806d5320a803683b_100_40004_unfiltered_distance_to_bedroom_presence	bermuda	Bermuda BLE Trilateration	Tongai's SM25		Unfiltered Distance to Bedroom Presence	integration		94332533261f4c25806d5320a803683b_100_40004_d8:3b:da:75:e6:90_range_raw
sensor.bermuda_94332533261f4c25806d5320a803683b_100_40004_unfiltered_distance_to_front_door_proxy	bermuda	Bermuda BLE Trilateration	Tongai's SM25		Unfiltered Distance to zane-proxy	integration		94332533261f4c25806d5320a803683b_100_40004_d8:3b:da:73:d6:bc_range_raw
sensor.bermuda_d2_de_e0_31_bf_d7_area_switch_diagnostic	bermuda	Bermuda BLE Trilateration	Ellie School Bag	Home General	Area Switch Diagnostic	integration		d2:de:e0:31:bf:d7_area_switch_reason
sensor.bermuda_d2_de_e0_31_bf_d7_distance_to_bedroom_presence	bermuda	Bermuda BLE Trilateration	Ellie School Bag	Home General	Distance to Bedroom Presence			d2:de:e0:31:bf:d7_d8:3b:da:75:e6:90_range
sensor.bermuda_d2_de_e0_31_bf_d7_unfiltered_distance_to_bedroom_presence	bermuda	Bermuda BLE Trilateration	Ellie School Bag	Home General	Unfiltered Distance to Bedroom Presence	integration		d2:de:e0:31:bf:d7_d8:3b:da:75:e6:90_range_raw
sensor.bermuda_d2_de_e0_31_bf_d7_unfiltered_distance_to_kai_proxy	bermuda	Bermuda BLE Trilateration	Ellie School Bag	Home General	Unfiltered Distance to kai_proxy	integration		d2:de:e0:31:bf:d7_f4:65:0b:08:8b:88_range_raw
sensor.bermuda_d2_de_e0_31_bf_d7_unfiltered_distance_to_nya_proxy	bermuda	Bermuda BLE Trilateration	Ellie School Bag	Home General	Unfiltered Distance to nya-proxy	integration		d2:de:e0:31:bf:d7_f4:65:0b:07:70:84_range_raw
sensor.bermuda_d2_de_e0_31_bf_d7_unfiltered_distance_to_work_status	bermuda	Bermuda BLE Trilateration	Ellie School Bag	Home General	Unfiltered Distance to work status	integration		d2:de:e0:31:bf:d7_94:3c:c6:37:67:84_range_raw
sensor.bermuda_d2_de_e0_31_bf_d7_unfiltered_distance_to_zane_proxy	bermuda	Bermuda BLE Trilateration	Ellie School Bag	Home General	Unfiltered Distance to zane-proxy	integration		d2:de:e0:31:bf:d7_d8:3b:da:73:d6:bc_range_raw
sensor.bermuda_ff_1f_04_66_7e_93_area_last_seen	bermuda	Bermuda BLE Trilateration	Hannah Keys		Area Last Seen			ff:1f:04:66:7e:93_area_last_seen
sensor.bermuda_ff_1f_04_66_7e_93_area_switch_diagnostic	bermuda	Bermuda BLE Trilateration	Hannah Keys		Area Switch Diagnostic	integration		ff:1f:04:66:7e:93_area_switch_reason
sensor.bermuda_ff_1f_04_66_7e_93_distance_to_kai_proxy	bermuda	Bermuda BLE Trilateration	Hannah Keys		Distance to kai_proxy			ff:1f:04:66:7e:93_f4:65:0b:08:8b:88_range
sensor.bermuda_ff_1f_04_66_7e_93_distance_to_nya_proxy	bermuda	Bermuda BLE Trilateration	Hannah Keys		Distance to nya-proxy			ff:1f:04:66:7e:93_f4:65:0b:07:70:84_range
sensor.bermuda_ff_1f_04_66_7e_93_distance_to_work_status	bermuda	Bermuda BLE Trilateration	Hannah Keys		Distance to work status			ff:1f:04:66:7e:93_94:3c:c6:37:67:84_range
sensor.bermuda_ff_1f_04_66_7e_93_distance_to_zane_proxy	bermuda	Bermuda BLE Trilateration	Hannah Keys		Distance to zane-proxy			ff:1f:04:66:7e:93_d8:3b:da:73:d6:bc_range
sensor.bermuda_ff_1f_04_66_7e_93_nearest_rssi	bermuda	Bermuda BLE Trilateration	Hannah Keys		Nearest RSSI			ff:1f:04:66:7e:93_rssi
sensor.bermuda_ff_1f_04_66_7e_93_nearest_scanner	bermuda	Bermuda BLE Trilateration	Hannah Keys		Nearest Scanner			ff:1f:04:66:7e:93_scanner
sensor.bermuda_ff_1f_04_66_7e_93_unfiltered_distance_to_kai_proxy	bermuda	Bermuda BLE Trilateration	Hannah Keys		Unfiltered Distance to kai_proxy	integration		ff:1f:04:66:7e:93_f4:65:0b:08:8b:88_range_raw
sensor.bermuda_ff_1f_04_66_7e_93_unfiltered_distance_to_nya_proxy	bermuda	Bermuda BLE Trilateration	Hannah Keys		Unfiltered Distance to nya-proxy	integration		ff:1f:04:66:7e:93_f4:65:0b:07:70:84_range_raw
sensor.bermuda_ff_1f_04_66_7e_93_unfiltered_distance_to_work_status	bermuda	Bermuda BLE Trilateration	Hannah Keys		Unfiltered Distance to work status	integration		ff:1f:04:66:7e:93_94:3c:c6:37:67:84_range_raw
sensor.bermuda_ff_1f_04_66_7e_93_unfiltered_distance_to_zane_proxy	bermuda	Bermuda BLE Trilateration	Hannah Keys		Unfiltered Distance to zane-proxy	integration		ff:1f:04:66:7e:93_d8:3b:da:73:d6:bc_range_raw
sensor.bermuda_global_active_proxy_count	bermuda	Bermuda BLE Trilateration	Bermuda Global	Garage	Active proxy count			BERMUDA_GLOBAL_ACTIVE_PROXY_COUNT
sensor.bermuda_global_total_device_count	bermuda	Bermuda BLE Trilateration	Bermuda Global	Garage	Total device count			BERMUDA_GLOBAL_DEVICE_COUNT
sensor.bermuda_global_total_proxy_count	bermuda	Bermuda BLE Trilateration	Bermuda Global	Garage	Total proxy count			BERMUDA_GLOBAL_PROXY_COUNT
sensor.bermuda_global_visible_device_count	bermuda	Bermuda BLE Trilateration	Bermuda Global	Garage	Visible device count			BERMUDA_GLOBAL_VISIBLE_DEVICE_COUNT
sensor.bermuda_tongai_phone_area	bermuda	Bermuda BLE Trilateration	Tongai's SM25		Area			94332533261f4c25806d5320a803683b_100_40004
sensor.bermuda_tongai_phone_distance	bermuda	Bermuda BLE Trilateration	Tongai's SM25		Distance			94332533261f4c25806d5320a803683b_100_40004_range
sensor.bermuda_tongai_phone_distance_to_kai_proxy	bermuda	Bermuda BLE Trilateration	Tongai's SM25		Distance to kai_proxy			94332533261f4c25806d5320a803683b_100_40004_f4:65:0b:08:8b:88_range
sensor.bermuda_tongai_phone_distance_to_nya_proxy	bermuda	Bermuda BLE Trilateration	Tongai's SM25		Distance to nya-proxy			94332533261f4c25806d5320a803683b_100_40004_f4:65:0b:07:70:84_range
sensor.bermuda_tongai_phone_distance_to_rpi_rebooter	bermuda	Bermuda BLE Trilateration	Tongai's SM25		Distance to rpi_rebooter	integration		94332533261f4c25806d5320a803683b_100_40004_08:d1:f9:eb:e5:90_range
sensor.bermuda_tongai_phone_distance_to_work_status	bermuda	Bermuda BLE Trilateration	Tongai's SM25		Distance to work status			94332533261f4c25806d5320a803683b_100_40004_94:3c:c6:37:67:84_range
sensor.bermuda_tongai_phone_unfiltered_distance_to_kai_proxy	bermuda	Bermuda BLE Trilateration	Tongai's SM25		Unfiltered Distance to kai_proxy	integration		94332533261f4c25806d5320a803683b_100_40004_f4:65:0b:08:8b:88_range_raw
sensor.bermuda_tongai_phone_unfiltered_distance_to_nya_proxy	bermuda	Bermuda BLE Trilateration	Tongai's SM25		Unfiltered Distance to nya-proxy	integration		94332533261f4c25806d5320a803683b_100_40004_f4:65:0b:07:70:84_range_raw
sensor.bermuda_tongai_phone_unfiltered_distance_to_rpi_rebooter	bermuda	Bermuda BLE Trilateration	Tongai's SM25		Unfiltered Distance to rpi_rebooter	integration		94332533261f4c25806d5320a803683b_100_40004_08:d1:f9:eb:e5:90_range_raw
sensor.bermuda_tongai_phone_unfiltered_distance_to_work_status	bermuda	Bermuda BLE Trilateration	Tongai's SM25		Unfiltered Distance to work status	integration		94332533261f4c25806d5320a803683b_100_40004_94:3c:c6:37:67:84_range_raw
sensor.ble_cypress_humidity_74278bdab64445208f0c720eaf059935	ble_monitor	Bluetooth Low Energy Monitor	74278BDAB64445208F0C720EAF059935		ble cypress humidity 74278BDAB64445208F0C720EAF059935	integration		h_cypress_74278BDAB64445208F0C720EAF059935
sensor.ble_cypress_humidity_a92ee200550111e4916c0800200c9a66	ble_monitor	Bluetooth Low Energy Monitor	A92EE200550111E4916C0800200C9A66		ble cypress humidity A92EE200550111E4916C0800200C9A66	integration		h_cypress_A92EE200550111E4916C0800200C9A66
sensor.ble_cypress_humidity_e20a39f473f54bc4186417d1ad07a962	ble_monitor	Bluetooth Low Energy Monitor	E20A39F473F54BC4186417D1AD07A962		ble cypress humidity E20A39F473F54BC4186417D1AD07A962	integration		h_cypress_E20A39F473F54BC4186417D1AD07A962
sensor.ble_cypress_temperature_74278bdab64445208f0c720eaf059935	ble_monitor	Bluetooth Low Energy Monitor	74278BDAB64445208F0C720EAF059935		ble cypress temperature 74278BDAB64445208F0C720EAF059935	integration		t_cypress_74278BDAB64445208F0C720EAF059935
sensor.ble_cypress_temperature_a92ee200550111e4916c0800200c9a66	ble_monitor	Bluetooth Low Energy Monitor	A92EE200550111E4916C0800200C9A66		ble cypress temperature A92EE200550111E4916C0800200C9A66	integration		t_cypress_A92EE200550111E4916C0800200C9A66
sensor.ble_cypress_temperature_e20a39f473f54bc4186417d1ad07a962	ble_monitor	Bluetooth Low Energy Monitor	E20A39F473F54BC4186417D1AD07A962		ble cypress temperature E20A39F473F54BC4186417D1AD07A962	integration		t_cypress_E20A39F473F54BC4186417D1AD07A962
sensor.ble_heart_rate_d1834cac851a	ble_monitor	Bluetooth Low Energy Monitor	D1834CAC851A		ble heart rate D1834CAC851A			hr_D1834CAC851A
sensor.ble_mac_74278bdab64445208f0c720eaf059935	ble_monitor	Bluetooth Low Energy Monitor	74278BDAB64445208F0C720EAF059935		ble mac 74278BDAB64445208F0C720EAF059935			mac_74278BDAB64445208F0C720EAF059935
sensor.ble_mac_a92ee200550111e4916c0800200c9a66	ble_monitor	Bluetooth Low Energy Monitor	A92EE200550111E4916C0800200C9A66		ble mac A92EE200550111E4916C0800200C9A66			mac_A92EE200550111E4916C0800200C9A66
sensor.ble_mac_e20a39f473f54bc4186417d1ad07a962	ble_monitor	Bluetooth Low Energy Monitor	E20A39F473F54BC4186417D1AD07A962		ble mac E20A39F473F54BC4186417D1AD07A962			mac_E20A39F473F54BC4186417D1AD07A962
sensor.ble_major_74278bdab64445208f0c720eaf059935	ble_monitor	Bluetooth Low Energy Monitor	74278BDAB64445208F0C720EAF059935		ble major 74278BDAB64445208F0C720EAF059935			major_74278BDAB64445208F0C720EAF059935
sensor.ble_major_a92ee200550111e4916c0800200c9a66	ble_monitor	Bluetooth Low Energy Monitor	A92EE200550111E4916C0800200C9A66		ble major A92EE200550111E4916C0800200C9A66			major_A92EE200550111E4916C0800200C9A66
sensor.ble_major_e20a39f473f54bc4186417d1ad07a962	ble_monitor	Bluetooth Low Energy Monitor	E20A39F473F54BC4186417D1AD07A962		ble major E20A39F473F54BC4186417D1AD07A962			major_E20A39F473F54BC4186417D1AD07A962
sensor.ble_measured_power_74278bdab64445208f0c720eaf059935	ble_monitor	Bluetooth Low Energy Monitor	74278BDAB64445208F0C720EAF059935		ble measured power 74278BDAB64445208F0C720EAF059935			measured_power_74278BDAB64445208F0C720EAF059935
sensor.ble_measured_power_a92ee200550111e4916c0800200c9a66	ble_monitor	Bluetooth Low Energy Monitor	A92EE200550111E4916C0800200C9A66		ble measured power A92EE200550111E4916C0800200C9A66			measured_power_A92EE200550111E4916C0800200C9A66
sensor.ble_measured_power_e20a39f473f54bc4186417d1ad07a962	ble_monitor	Bluetooth Low Energy Monitor	E20A39F473F54BC4186417D1AD07A962		ble measured power E20A39F473F54BC4186417D1AD07A962			measured_power_E20A39F473F54BC4186417D1AD07A962
sensor.ble_minor_74278bdab64445208f0c720eaf059935	ble_monitor	Bluetooth Low Energy Monitor	74278BDAB64445208F0C720EAF059935		ble minor 74278BDAB64445208F0C720EAF059935			minor_74278BDAB64445208F0C720EAF059935
sensor.ble_minor_a92ee200550111e4916c0800200c9a66	ble_monitor	Bluetooth Low Energy Monitor	A92EE200550111E4916C0800200C9A66		ble minor A92EE200550111E4916C0800200C9A66			minor_A92EE200550111E4916C0800200C9A66
sensor.ble_minor_e20a39f473f54bc4186417d1ad07a962	ble_monitor	Bluetooth Low Energy Monitor	E20A39F473F54BC4186417D1AD07A962		ble minor E20A39F473F54BC4186417D1AD07A962			minor_E20A39F473F54BC4186417D1AD07A962
